23.12.2025 - 17:47:11 - [TAB v5.4.0] Failed to enable. Did you just invent a new way to break the plugin by misconfiguring it?
23.12.2025 - 17:47:11 - java.lang.NullPointerException: Cannot invoke "Object.toString()" because "o" is null
23.12.2025 - 17:47:11 - 	at TAB v5.4.0.jar//me.neznamy.tab.shared.config.file.ConfigurationSection.lambda$getStringList$1(ConfigurationSection.java:85)
23.12.2025 - 17:47:11 - 	at java.base/java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:197)
23.12.2025 - 17:47:11 - 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1708)
23.12.2025 - 17:47:11 - 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:509)
23.12.2025 - 17:47:11 - 	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:499)
23.12.2025 - 17:47:11 - 	at java.base/java.util.stream.ReduceOps$ReduceOp.evaluateSequential(ReduceOps.java:921)
23.12.2025 - 17:47:11 - 	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234)
23.12.2025 - 17:47:11 - 	at java.base/java.util.stream.ReferencePipeline.collect(ReferencePipeline.java:682)
23.12.2025 - 17:47:11 - 	at TAB v5.4.0.jar//me.neznamy.tab.shared.config.file.ConfigurationSection.getStringList(ConfigurationSection.java:85)
23.12.2025 - 17:47:11 - 	at TAB v5.4.0.jar//me.neznamy.tab.shared.features.scoreboard.ScoreboardConfiguration$ScoreboardDefinition.fromSection(ScoreboardConfiguration.java:106)
23.12.2025 - 17:47:11 - 	at TAB v5.4.0.jar//me.neznamy.tab.shared.features.scoreboard.ScoreboardConfiguration.fromSection(ScoreboardConfiguration.java:48)
23.12.2025 - 17:47:11 - 	at TAB v5.4.0.jar//me.neznamy.tab.shared.config.files.Config.<init>(Config.java:107)
23.12.2025 - 17:47:11 - 	at TAB v5.4.0.jar//me.neznamy.tab.shared.config.Configs.<init>(Configs.java:34)
23.12.2025 - 17:47:11 - 	at TAB v5.4.0.jar//me.neznamy.tab.shared.TAB.load(TAB.java:190)
23.12.2025 - 17:47:11 - 	at TAB v5.4.0.jar//me.neznamy.tab.shared.command.ReloadCommand.execute(ReloadCommand.java:24)
23.12.2025 - 17:47:11 - 	at TAB v5.4.0.jar//me.neznamy.tab.shared.command.TabCommand.execute(TabCommand.java:48)
23.12.2025 - 17:47:11 - 	at TAB v5.4.0.jar//me.neznamy.tab.platforms.bukkit.BukkitTabCommand.onCommand(BukkitTabCommand.java:35)
23.12.2025 - 17:47:11 - 	at org.bukkit.command.PluginCommand.execute(PluginCommand.java:45)
23.12.2025 - 17:47:11 - 	at io.papermc.paper.command.brigadier.bukkit.BukkitCommandNode$BukkitBrigCommand.run(BukkitCommandNode.java:91)
23.12.2025 - 17:47:11 - 	at com.mojang.brigadier.context.ContextChain.runExecutable(ContextChain.java:73)
23.12.2025 - 17:47:11 - 	at net.minecraft.commands.execution.tasks.ExecuteCommand.execute(ExecuteCommand.java:31)
23.12.2025 - 17:47:11 - 	at net.minecraft.commands.execution.tasks.ExecuteCommand.execute(ExecuteCommand.java:19)
23.12.2025 - 17:47:11 - 	at net.minecraft.commands.execution.UnboundEntryAction.lambda$bind$0(UnboundEntryAction.java:8)
